<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>641ED403-B93F-44CD-80F9-7497ABD05573</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3E810315-91CF-4FEB-9D79-6CDF973CE790</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DBFAB0DA-FAEA-48D8-9F7F-54BB400E3FBA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>36298780-7423-4611-B0B0-E4792ABE728A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D198DBB3-8CC1-4EFB-B4C3-0D5D9F2B316D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>715B2FD1-B510-463C-9050-4CEE2894C706</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EE41025D-5641-454E-A503-FE958C6FAB41</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C7FFCA0C-8F3C-43A8-8F4A-43D673DE7444</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>88AC9F6E-37F2-4D5C-AF97-527F222CEA58</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CBE97A26-B78B-4499-961C-9B2C58B0DD53</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9862B0DD-54D5-4585-94FE-6D86D71DBBE5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A5F3BCA9-3CEC-46CF-B936-ABF3DE16403D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>979E95EA-1375-46C7-A611-82C2DF1E864B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6FCB4B52-ADD8-44A2-8CD2-7D4DF05E30F7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5FF53258-0702-4A02-8226-20E58229AAD4</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D0527656-8363-4077-BC48-E267B0E4A3CE</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>FC015F2F-F039-4590-93F8-E9C6283BD199</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C072E4C0-BD10-4EF2-B7C9-3628E564BC4A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>2BFAE4C8-1B7F-4BA0-BB10-C543A709DC28</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1F87131C-0E7B-49E8-914F-F244A94C3D02</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>791EFE70-11FC-4A4A-8DD3-5C973CFCCF92</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
