<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>158491B4-27A7-49F3-A29D-A89206AD3372</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D86E2A66-3148-4E69-949B-B887640A6A88</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6903D94C-387A-4983-8B29-3919978E1B68</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>97BFEA17-3586-4E1C-9DEA-62C0AFD3E41B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>41EAD1E7-940F-4B0C-9E09-12B46FE590C8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F9102165-2D4C-4381-889A-984027E2C0C8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>309AB993-2D2B-4A7D-AD16-6726DB1F9612</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BB0AC08E-5507-4925-AA83-BEEEAB3A8CA9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>331C2D34-CBAD-47F6-8E88-55843125CDB0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EB08E220-643B-4DD6-804D-6CCD2E10EFFF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>260E25D4-81C0-4373-93A9-293A18C1C8EC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A43E4D42-2CF2-4E76-B9EC-68E9EC72C1B4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AF76CF12-7F2F-4CD6-927F-8DCD2F3B0C10</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>344385F1-41C8-4B3F-BA02-F4210788FDB8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A416E6D3-226A-4B89-AA62-83F50819A770</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8E33E3D9-16F5-4DAC-B068-CB0D5551B85E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>36C72804-6B9F-4CC9-831F-B68BD9DBE2E7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C9CB26E9-FCAF-469A-8C06-98566A7707EF</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>20B392E6-3A8C-427E-B4E8-314CA6D39134</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B719D1FD-FD38-4BBB-812F-0EA9618DB564</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>D7DA7B49-7972-4CDE-BFC4-D6407D9D30BE</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
